patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
772,SynprezFM_24:04 Dyno*Piano,0.00031740030282047905,5.003541754200505e-08,0.0,0.00031740030282047905,5.003541754200505e-08,0.0,0.0,0.0,0.0
773,SynprezFM_24:05 OctiLate,0.0006461863382135397,5.265518501515672e-08,0.0,0.0006461863382135397,5.265518501515672e-08,0.0,0.0,0.0,0.0
774,SynprezFM_24:06 PPG 6,0.00027212253616441074,5.12611071967681e-08,0.0,0.00027212253616441074,5.12611071967681e-08,0.0,0.0,0.0,0.0
775,SynprezFM_24:07 PpG-Strat.,0.00025575054137280857,5.1275662252245446e-08,0.0,0.00025575054137280857,5.1275662252245446e-08,0.0,0.0,0.0,0.0
776,SynprezFM_24:08 Shaker,3.747270606809248e-06,4.839095777335231e-08,0.0,3.747270606809248e-06,4.839095777335231e-08,0.0,0.0,0.0,0.0
777,SynprezFM_24:09 -=]V[=-  5,5.915217634314757e-05,5.119754291108755e-08,0.0,5.915217634314757e-05,5.119754291108755e-08,0.0,0.0,0.0,0.0
778,SynprezFM_24:10 K.CLARI. 1,6.164856571055545,0.0886257171967552,0.32777269721570484,5.93083396330591,0.03994020705674765,0.14806233662550608,6.337956428527832,0.11299170553684235,0.4178057014942169
779,SynprezFM_24:11 Bellstrad,9.773291788859535,0.22803214365010335,1.1021599195402603,10.180679605279833,0.25417830389234114,1.0802194225154074,8.02552318572998,0.12760892510414124,0.6451780200004578
780,SynprezFM_24:12 elkaRhrapy,6.599242953159188,0.054213741921203075,0.2993876892282897,6.504919713625657,0.046614807295291084,0.2610744511024097,6.142648696899414,0.007931769825518131,0.04435063898563385
781,SynprezFM_24:13 SWISSCLOCK,11.477210920592535,0.42366430968465607,1.0817245204264236,12.534804940554205,0.4931659969214362,1.1257546479414644,9.503199577331543,0.32230567932128906,1.003222107887268
782,SynprezFM_24:14 TineChimes,0.0001751177659465451,5.015986441971816e-08,0.0,0.0001751177659465451,5.015986441971816e-08,0.0,0.0,0.0,0.0
783,SynprezFM_24:15 Lunar.Bell,0.0006849687461647039,5.088684020694496e-08,0.0,0.0006849687461647039,5.088684020694496e-08,0.0,0.0,0.0,0.0
784,SynprezFM_24:16 ElctSaxd,0.00011618862095341947,5.063454207042058e-08,0.0,0.00011618862095341947,5.063454207042058e-08,0.0,0.0,0.0,0.0
785,SynprezFM_24:17 EtherharpA,12.656259028173636,0.3829412467475821,1.1173869604580937,11.415370991539156,0.3289987197397491,0.9943677838146572,9.404287338256836,0.24436119198799133,0.8763437271118164
786,SynprezFM_24:18 Xylophone3,7.353229586959101e-05,4.948990009568417e-08,0.0,7.353229586959101e-05,4.948990009568417e-08,0.0,0.0,0.0,0.0
787,SynprezFM_24:19 BELLS,6.036878409499709,0.004792576948941475,0.004835285178941132,6.056045569988301,0.009652041274848776,0.009708269361797948,6.549892902374268,0.014394057914614677,0.014486245810985565
788,SynprezFM_24:20 KickDrm.3,0.00020717013672132316,5.674889313579973e-08,0.0,0.00020717013672132316,5.674889313579973e-08,0.0,0.0,0.0,0.0
789,SynprezFM_24:21 LynnsGhost,6.351125793679312e-05,5.048037035766278e-08,0.0,6.351125793679312e-05,5.048037035766278e-08,0.0,0.0,0.0,0.0
790,SynprezFM_24:22 Rasppy Sax,4.128935613947355e-05,5.062078946209378e-08,0.0,4.128935613947355e-05,5.062078946209378e-08,0.0,0.0,0.0,0.0
791,SynprezFM_24:23 SPA 6 AV,0.0002492483231498651,5.3047542950607606e-08,0.0,0.0002492483231498651,5.3047542950607606e-08,0.0,0.0,0.0,0.0
792,SynprezFM_24:24 DULCIMER,0.0002800545896908884,4.8057945785851676e-08,0.0,0.0002800545896908884,4.8057945785851676e-08,0.0,0.0,0.0,0.0
793,SynprezFM_24:25 Spacebird3,6.252645162955872,0.16693837503026018,1.4871834618022153,7.08244001869459,0.46781234860650794,1.2411237935442125,6.97958517074585,0.42879751324653625,1.3197824954986572
794,SynprezFM_24:26 FLANGEBASS,0.00040609463581668843,5.182026642455394e-08,0.0,0.00040609463581668843,5.182026642455394e-08,0.0,0.0,0.0,0.0
795,SynprezFM_24:27 FREGNA MAX,4.22559173690429,0.02755744863513687,0.03231109732355095,2.393307488551677,0.0030544584338693843,0.0038708533937993703,4.2334818840026855,0.02784710004925728,0.03265714645385742
796,SynprezFM_24:28 IAIDA,0.007248434905490314,5.02667435033599e-08,0.0,0.007248434905490314,5.02667435033599e-08,0.0,0.0,0.0,0.0
797,SynprezFM_24:29 SAMBA WHIS,9.584434308734915e-05,5.141148021159923e-08,0.0,9.584434308734915e-05,5.141148021159923e-08,0.0,0.0,0.0,0.0
798,SynprezFM_24:30 OffTheWall,6.114582228576332e-05,5.032526531526997e-08,0.0,6.114582228576332e-05,5.032526531526997e-08,0.0,0.0,0.0,0.0
799,SynprezFM_24:31 BS/String7,5.851336136731948,0.005218592624816392,0.024708916458978585,8.617589923847005,0.10950321482060199,0.489066872927896,8.664040565490723,0.11174865812063217,0.4973917007446289
800,SynprezFM_25:00 '3d-OboeHM,0.00013584608832954554,4.968893317158308e-08,0.0,0.00013584608832954554,4.968893317158308e-08,0.0,0.0,0.0,0.0
801,SynprezFM_25:01 Vel.Trump,7.0424005656016,0.26260684038074766,0.9381703619057226,7.735295617040857,0.3942126649411245,1.2220588902735867,6.92747688293457,0.23362374305725098,0.854257345199585
802,SynprezFM_25:02 JUNGLEDRUM,4.435699678692174e-05,4.8071374618592794e-08,0.0,4.435699678692174e-05,4.8071374618592794e-08,0.0,0.0,0.0,0.0
803,SynprezFM_25:03 MELO-TONE7,0.00031366956403017406,5.030481816536787e-08,0.0,0.00031366956403017406,5.030481816536787e-08,0.0,0.0,0.0,0.0
804,SynprezFM_25:04 B.DR.LO-F,2.4174377156859176e-05,4.8936940369593315e-08,0.0,2.4174377156859176e-05,4.8936940369593315e-08,0.0,0.0,0.0,0.0
805,SynprezFM_25:05 TUB-ECHO,0.0002082248829233897,4.831530414191611e-08,0.0,0.0002082248829233897,4.831530414191611e-08,0.0,0.0,0.0,0.0
806,SynprezFM_25:06 PrprdPian\,0.0001898707029414022,4.966918626402806e-08,0.0,0.0001898707029414022,4.966918626402806e-08,0.0,0.0,0.0,0.0
807,SynprezFM_25:07 anobrass,0.00015605599565822196,5.135882645191292e-08,0.0,0.00015605599565822196,5.135882645191292e-08,0.0,0.0,0.0,0.0
808,SynprezFM_25:08 Castenet,0.00023434876935603914,3.742178737341596e-08,0.0,0.00023434876935603914,3.742178737341596e-08,0.0,0.0,0.0,0.0
809,SynprezFM_25:09 PLAN.ICE A,6.9490141717806875,0.028941686171321028,0.12002547843250952,8.007244250458122,0.06681885646125033,0.3644898341152154,7.3386406898498535,0.04449760168790817,0.27731257677078247
810,SynprezFM_25:10 E.ORGAN 1A,0.0030498230253696614,5.022450614250281e-08,0.0,0.0030498230253696614,5.022450614250281e-08,0.0,0.0,0.0,0.0
811,SynprezFM_25:11 CANTORAH,0.00018841673712163793,4.9812190512349706e-08,0.0,0.00018841673712163793,4.9812190512349706e-08,0.0,0.0,0.0,0.0
812,SynprezFM_25:12 ^Ouygue2,6.614273034773187,0.0028689854624936203,0.01315590409596808,6.666651111432057,0.0033907820619302103,0.015575067523582621,6.485314846038818,0.001832572859711945,0.007955997250974178
813,SynprezFM_25:13 Swirls,0.0003062474454753715,5.160630987339663e-08,0.0,0.0003062474454753715,5.160630987339663e-08,0.0,0.0,0.0,0.0
814,SynprezFM_25:14 PlectraSyn,14.163366187183353,0.1663303895667226,0.6390046007258621,13.849638657155385,0.15494188070894818,0.600665916836936,10.566692352294922,0.09690359979867935,0.41836225986480713
815,SynprezFM_25:15 *Ensemble3,9.545953347723785,0.17098644014372946,0.6909005291179703,7.870200972116214,0.09260374395721926,0.41376533326612935,10.52124309539795,0.22377365827560425,0.8457651138305664
816,SynprezFM_25:16 KnockRoad,0.00026948598467834225,4.8657248239560455e-08,0.0,0.00026948598467834225,4.8657248239560455e-08,0.0,0.0,0.0,0.0
817,SynprezFM_25:17 TAIKO-1,0.00043886500455618646,5.1241031679264555e-08,0.0,0.00043886500455618646,5.1241031679264555e-08,0.0,0.0,0.0,0.0
818,SynprezFM_25:18 PIA.BASTR.,0.00019968325166308762,5.1745683284005515e-08,0.0,0.00019968325166308762,5.1745683284005515e-08,0.0,0.0,0.0,0.0
819,SynprezFM_25:19 Hair-kr MS,7.554378332201711,0.3572211876589895,0.8751218796789211,7.379907107930652,0.4015654489810916,1.251510630901952,7.7685770988464355,0.36616289615631104,1.0369517803192139
820,SynprezFM_25:20 WHAT .....,0.00038786864474261675,5.053754512373098e-08,0.0,0.00038786864474261675,5.053754512373098e-08,0.0,0.0,0.0,0.0
821,SynprezFM_25:21 A SOUND,5.5362051834383,0.14551054650072898,0.14902792129858833,4.891133091213257,0.08774110016771393,0.08987590187853414,5.341567039489746,0.12472541630268097,0.12783239781856537
822,SynprezFM_25:22 RIKNBAKR.1,0.00024554163795213263,5.053288701421049e-08,0.0,0.00024554163795213263,5.053288701421049e-08,0.0,0.0,0.0,0.0
823,SynprezFM_25:23 StubesBS3,0.00018552608483740786,5.298135335586522e-08,0.0,0.00018552608483740786,5.298135335586522e-08,0.0,0.0,0.0,0.0
824,SynprezFM_25:24 EUROPA <AT,0.0002804834153166566,5.112952362083087e-08,0.0,0.0002804834153166566,5.112952362083087e-08,0.0,0.0,0.0,0.0
825,SynprezFM_25:25 BagPipes.8,11.059115588413846,0.7863403220228481,1.294835244828949,4.646086209445246,0.10190113708276986,1.0480559074145008,11.063407897949219,0.7873302102088928,1.2936222553253174
826,SynprezFM_25:26 Noel or23,0.000769474565370931,5.19109712119244e-08,0.0,0.000769474565370931,5.19109712119244e-08,0.0,0.0,0.0,0.0
827,SynprezFM_25:27 moonchild3,0.0010564482120395335,4.863616362305903e-08,0.0,0.0010564482120395335,4.863616362305903e-08,0.0,0.0,0.0,0.0
828,SynprezFM_25:28 BELLA.,0.00013032724187562084,5.0418257410154034e-08,0.0,0.00013032724187562084,5.0418257410154034e-08,0.0,0.0,0.0,0.0
829,SynprezFM_25:29 Clavinet 1,0.0009165797359634547,5.023117349961526e-08,0.0,0.0009165797359634547,5.023117349961526e-08,0.0,0.0,0.0,0.0
830,SynprezFM_25:30 498 2881,0.0003707684479941649,5.224741421624734e-08,0.0,0.0003707684479941649,5.224741421624734e-08,0.0,0.0,0.0,0.0
831,SynprezFM_25:31 Rockout,7.77473963589592,0.4166115117563836,1.199103680791115,7.733198256293949,0.39995977397847876,1.1975306776213483,8.259159088134766,0.48086807131767273,1.2561557292938232
832,SynprezFM_26:00 SOLO  CLAV,0.0006461900241351429,4.966095695857837e-08,0.0,0.0006461900241351429,4.966095695857837e-08,0.0,0.0,0.0,0.0
833,SynprezFM_26:01 Strum Harp,0.00032089208673853343,4.868968670521123e-08,0.0,0.00032089208673853343,4.868968670521123e-08,0.0,0.0,0.0,0.0
834,SynprezFM_26:02 Aluminum,0.00036708530365689516,5.125680257430049e-08,0.0,0.00036708530365689516,5.125680257430049e-08,0.0,0.0,0.0,0.0
835,SynprezFM_26:03 kirakira,0.0006771314632622636,5.2004701374111274e-08,0.0,0.0006771314632622636,5.2004701374111274e-08,0.0,0.0,0.0,0.0
836,SynprezFM_26:04 ATAK16 PNO,7.055453363456107,0.01988322322550559,0.24036340648535612,6.487637292192498,0.01214622087823901,0.15801656134771952,6.6055121421813965,0.012675092555582523,0.1260504424571991
837,SynprezFM_26:05 HaHa Voice,5.864476967537435,0.023400348427994103,0.13997549386885552,10.5998591310591,0.2598605312303405,0.6454937441075581,10.725549697875977,0.2647632658481598,0.6488887667655945
838,SynprezFM_26:06 ACEND VOIC,7.76313177807765,0.26938224897729884,1.0066388997963163,8.048744830452355,0.3533594495303515,1.1867193983351638,8.328743934631348,0.4391961693763733,1.3064593076705933
839,SynprezFM_26:07 ARIANE 3,8.415197187308934,0.6839806660447872,1.3938505438213575,7.559096627347403,0.6137449085657644,1.3940442486547726,8.224660873413086,0.6641284823417664,1.3919706344604492
840,SynprezFM_26:08 CMI III,8.889229105275732,0.13872938983847383,0.392875909221344,9.868003539771586,0.17581709873378124,0.7632713748651829,9.392850875854492,0.15170414745807648,0.619381308555603
841,SynprezFM_26:09 Dolby.Pppg,0.00013525046733947824,5.0972948437238446e-08,0.0,0.00013525046733947824,5.0972948437238446e-08,0.0,0.0,0.0,0.0
842,SynprezFM_26:10 OrganEyes\,0.0011296674914493046,5.57730142081955e-08,0.0,0.0011296674914493046,5.57730142081955e-08,0.0,0.0,0.0,0.0
843,SynprezFM_26:11 TELECASTER,0.0002358432163562263,5.0856311135527474e-08,0.0,0.0002358432163562263,5.0856311135527474e-08,0.0,0.0,0.0,0.0
844,SynprezFM_26:12 AI dingle,0.0009148355323588085,5.2053240544176324e-08,0.0,0.0009148355323588085,5.2053240544176324e-08,0.0,0.0,0.0,0.0
845,SynprezFM_26:13 LFO SWEEP,4.096431797520293,0.0848408670200337,0.35712102334148577,4.2133536565382395,0.11854518364546027,0.4815024501194497,3.9741337299346924,0.0646747574210167,0.27372825145721436
846,SynprezFM_26:14 OSCAR BASS,0.00022921532877171656,5.125812382100587e-08,0.0,0.00022921532877171656,5.125812382100587e-08,0.0,0.0,0.0,0.0
847,SynprezFM_26:15 Flute wx 2,0.00038617825670437785,5.07618338641038e-08,0.0,0.00038617825670437785,5.07618338641038e-08,0.0,0.0,0.0,0.0
848,SynprezFM_26:16 LABO,9.881738238003274,0.21873502743206757,0.9143076986406936,10.265574708820523,0.24245867440055105,1.0851062503734135,8.179574012756348,0.13036862015724182,0.8611869215965271
849,SynprezFM_26:17 CHIF-CHAF,0.00011047031730475391,5.0542407865195945e-08,0.0,0.00011047031730475391,5.0542407865195945e-08,0.0,0.0,0.0,0.0
850,SynprezFM_26:18 BrightStr4,6.0111648583437765,0.02249624629902775,0.10457857141870315,10.00453724551288,0.13298169094656923,0.5517905158572347,10.034942626953125,0.13429208099842072,0.5592507719993591
851,SynprezFM_26:19 CALYPSO,8.89388853615819,0.1697336212120458,0.9355134859037824,8.371577719322373,0.11346836596234622,0.8671612913447941,8.36306381225586,0.14269889891147614,0.9331551790237427
852,SynprezFM_26:20 WOOD BLOCK,0.0002478652125070097,5.07070299775486e-08,0.0,0.0002478652125070097,5.07070299775486e-08,0.0,0.0,0.0,0.0
853,SynprezFM_26:21 WESTMIN-JH,0.0002792236709006804,5.028190234839453e-08,0.0,0.0002792236709006804,5.028190234839453e-08,0.0,0.0,0.0,0.0
854,SynprezFM_26:22 SnapBass~4,6.862268944042562,0.09323381716474177,0.431072850232604,6.792258722150106,0.08245395349744096,0.3867711474203611,6.610297203063965,0.05018363520503044,0.2367677539587021
855,SynprezFM_26:23 LIMONAIRE,0.00081413341780725,5.263586115760356e-08,0.0,0.00081413341780725,5.263586115760356e-08,0.0,0.0,0.0,0.0
856,SynprezFM_26:24 LucyInTSky,7.064815645152485,0.1417064307473906,0.7141573859001251,12.633406020366547,0.425607756193486,1.0356120387691292,13.015817642211914,0.4296579957008362,1.0539072751998901
857,SynprezFM_26:25 V        V,7.953138757888051e-05,5.0678986866741355e-08,0.0,7.953138757888051e-05,5.0678986866741355e-08,0.0,0.0,0.0,0.0
858,SynprezFM_26:26 PICKGUITAR,0.00028374885313327595,5.298653118281317e-08,0.0,0.00028374885313327595,5.298653118281317e-08,0.0,0.0,0.0,0.0
859,SynprezFM_26:27 BRASS STR1,0.0002013988100918767,4.9729244227805316e-08,0.0,0.0002013988100918767,4.9729244227805316e-08,0.0,0.0,0.0,0.0
860,SynprezFM_26:28 syn-steel,0.000122587911393698,4.423797362089408e-08,0.0,0.000122587911393698,4.423797362089408e-08,0.0,0.0,0.0,0.0
861,SynprezFM_26:29 BELLA 5,5.707301344250468e-05,4.879107506454089e-08,0.0,5.707301344250468e-05,4.879107506454089e-08,0.0,0.0,0.0,0.0
862,SynprezFM_26:30 RandomNots,2.7692189970797725,1.079246939649552,1.381734630365282,1.6906113650821575,0.38810852992307404,1.2931797684475068,2.7801315784454346,1.1093837022781372,1.38529634475708
863,SynprezFM_26:31 WORRY,7.700288124439361,0.05857772970221849,1.238384988056152,8.585149565465265,0.11007917732716474,1.2522176566368464,9.514235496520996,0.15221688151359558,1.2111401557922363
864,SynprezFM_27:00 RELAXING,4.931378985579251,0.026543303451071466,0.02755088072327578,5.400449236898239,0.06428925043485756,0.06595104712381392,5.253783226013184,0.0555320642888546,0.05690881237387657
865,SynprezFM_27:01 Ep.Clique\,0.000437346408978353,5.121239173636869e-08,0.0,0.000437346408978353,5.121239173636869e-08,0.0,0.0,0.0,0.0
866,SynprezFM_27:02 SoftOrgan,0.0011849140462105372,4.987869956105587e-08,0.0,0.0011849140462105372,4.987869956105587e-08,0.0,0.0,0.0,0.0
867,SynprezFM_27:03 KITARO,0.0009365705236338725,5.079922681566202e-08,0.0,0.0009365705236338725,5.079922681566202e-08,0.0,0.0,0.0,0.0
868,SynprezFM_27:04 Abe Moog 8,0.0005106272210482546,5.0623098686394725e-08,0.0,0.0005106272210482546,5.0623098686394725e-08,0.0,0.0,0.0,0.0
869,SynprezFM_27:05 W/C3Delay1,0.00027465359138133916,5.031156429253257e-08,0.0,0.00027465359138133916,5.031156429253257e-08,0.0,0.0,0.0,0.0
870,SynprezFM_27:06 Fairlyte1b,7.673264620365499,0.0812932671901527,0.9683579711162645,6.9579936093515675,0.01592282018213028,0.20901070864502821,7.567149639129639,0.06972510367631912,0.8623461723327637
871,SynprezFM_27:07 MultiSinth,0.0003633993553200205,5.1209522399156044e-08,0.0,0.0003633993553200205,5.1209522399156044e-08,0.0,0.0,0.0,0.0
872,SynprezFM_27:08 SilverDblf,0.001064590318909406,4.8719031924135194e-08,0.0,0.001064590318909406,4.8719031924135194e-08,0.0,0.0,0.0,0.0
873,SynprezFM_27:09 KLOKKEN,0.001356651669160056,4.753208327078325e-08,0.0,0.001356651669160056,4.753208327078325e-08,0.0,0.0,0.0,0.0
874,SynprezFM_27:10 EchoVoice6,0.000572226375064005,5.1040486275784665e-08,0.0,0.000572226375064005,5.1040486275784665e-08,0.0,0.0,0.0,0.0
875,SynprezFM_27:11 4fastreps,0.00033574210556508395,5.006663865146113e-08,0.0,0.00033574210556508395,5.006663865146113e-08,0.0,0.0,0.0,0.0
876,SynprezFM_27:12 Raul.Voize,7.7063675690630316,0.3238050264121159,1.257321951866786,7.746375748043862,0.3305334111847381,1.2673341544429897,6.774975776672363,0.1798432618379593,0.8484193086624146
877,SynprezFM_27:13 NegiToro/\,0.00017448075883523892,5.228649620252946e-08,0.0,0.00017448075883523892,5.228649620252946e-08,0.0,0.0,0.0,0.0
878,SynprezFM_27:14 E-MU.II,10.690177567791393,0.321603194846807,0.7351101254412179,11.422544245369474,0.4433717141619292,1.227862428272207,11.648886680603027,0.4537557065486908,1.2080183029174805
879,SynprezFM_27:15 AirheadBas,0.00023074674286517168,5.140676132911682e-08,0.0,0.00023074674286517168,5.140676132911682e-08,0.0,0.0,0.0,0.0
880,SynprezFM_27:16 Clav.Mod,0.000457850666781622,4.5524084344582113e-08,0.0,0.000457850666781622,4.5524084344582113e-08,0.0,0.0,0.0,0.0
881,SynprezFM_27:17 BS/Piano13,0.0008608312538969513,4.8369083220226314e-08,0.0,0.0008608312538969513,4.8369083220226314e-08,0.0,0.0,0.0,0.0
882,SynprezFM_27:18 SyncTwice,0.00021958953646266188,5.423500757892943e-08,0.0,0.00021958953646266188,5.423500757892943e-08,0.0,0.0,0.0,0.0
883,SynprezFM_27:19 MYSTERY555,0.0007947754989852169,5.2571649488246314e-08,0.0,0.0007947754989852169,5.2571649488246314e-08,0.0,0.0,0.0,0.0
884,SynprezFM_27:20 GLOCK-BOX,0.0046621479793428275,4.931033404990184e-08,0.0,0.0046621479793428275,4.931033404990184e-08,0.0,0.0,0.0,0.0
885,SynprezFM_27:21 SYNHARPS A,7.418097205444126,0.19408718710584394,0.22148689106540337,7.597799613457432,0.28135627467156654,0.3212705099642979,7.31869649887085,0.15783625841140747,0.18049956858158112
886,SynprezFM_27:22 ARM  PAD 1,10.553766494265574,0.09542705126946881,0.41641999612986863,8.449614957822911,0.0581195003774317,0.38106646918571463,10.003338813781738,0.08416029065847397,0.35379481315612793
887,SynprezFM_27:23 PIPE ORGAN,0.00030529315271287695,4.976854752767107e-08,0.0,0.00030529315271287695,4.976854752767107e-08,0.0,0.0,0.0,0.0
888,SynprezFM_27:24 <I> Choir,6.56264568522481,0.35206518123308406,1.04891544616284,5.191483810561817,0.1821057716340954,0.5316432749822487,6.183907985687256,0.3053179383277893,1.079291582107544
889,SynprezFM_27:25 KURZWIEL,9.18485355276765,0.2953724114183831,1.004421744049262,10.312336981231537,0.4019027585497492,1.0965204933508963,8.253616333007812,0.23033715784549713,0.8840689063072205
890,SynprezFM_27:26 DAVE KOTO,0.00026820104495996406,5.1399269459019256e-08,0.0,0.00026820104495996406,5.1399269459019256e-08,0.0,0.0,0.0,0.0
891,SynprezFM_27:27 DIG.ORGAN1,14.383565167251698,0.772950716163674,1.3397651436544362,14.035619730929401,0.7465122704954406,1.3629971358283408,10.968615531921387,0.5162400603294373,1.1966890096664429
892,SynprezFM_27:28 Harmonium2,0.0004642119461783898,5.1311043315536666e-08,0.0,0.0004642119461783898,5.1311043315536666e-08,0.0,0.0,0.0,0.0
893,SynprezFM_27:29 CHIMEORGAN,0.0002440319453239481,4.956646822850106e-08,0.0,0.0002440319453239481,4.956646822850106e-08,0.0,0.0,0.0,0.0
894,SynprezFM_27:30 StratocaMS,2.2829007990699792,0.005736365549911175,0.005923769705713377,2.310676058321045,0.008003924010149195,0.008241518761527495,2.2668046951293945,0.0043826415203511715,0.004540668334811926
895,SynprezFM_27:31 'Sphere'HM,0.0001332188089474865,5.0303340578106643e-08,0.0,0.0001332188089474865,5.0303340578106643e-08,0.0,0.0,0.0,0.0
896,SynprezFM_28:00 HolloPino\,0.001400628769250629,5.153484998027303e-08,0.0,0.001400628769250629,5.153484998027303e-08,0.0,0.0,0.0,0.0
897,SynprezFM_28:01 EVE 9,0.001074565619921109,5.170336105848393e-08,0.0,0.001074565619921109,5.170336105848393e-08,0.0,0.0,0.0,0.0
898,SynprezFM_28:02 SteelHarm2,0.00018073898712911868,4.887628869932361e-08,0.0,0.00018073898712911868,4.887628869932361e-08,0.0,0.0,0.0,0.0
899,SynprezFM_28:03 SmoothEdit,0.0002241915273338461,4.9258358390011224e-08,0.0,0.0002241915273338461,4.9258358390011224e-08,0.0,0.0,0.0,0.0
900,SynprezFM_28:04 CastePiano,6.73120893494497,0.027973654693135803,0.24911824081263456,6.84412298775625,0.03244649800385833,0.2717752285778122,7.037476062774658,0.0522165447473526,0.43307968974113464
901,SynprezFM_28:05 ECHO,9.614194455377744,1.3017034901846662,1.3349092242640987,8.56840337555571,0.7186859947772957,0.740414032571138,10.37450885772705,1.4786159992218018,1.5251120328903198
902,SynprezFM_28:06 GodFather,4.569747805224552,0.0001404632051849008,0.0002842195491586374,4.103433383372865,0.0001219751878909884,0.00022716043997528539,4.4887518882751465,0.00013555772602558136,0.00026474829064682126
903,SynprezFM_28:07 Elec.Body2,0.0002431402838833406,4.9858999162128075e-08,0.0,0.0002431402838833406,4.9858999162128075e-08,0.0,0.0,0.0,0.0
904,SynprezFM_28:08 JUNO 106 4,10.061569889389592,0.17002443959524088,0.4994524644718847,10.174571237392334,0.1724601677854872,0.5020582611157017,2.8774611949920654,0.009771746583282948,0.03932279348373413
905,SynprezFM_28:09 M.CHORUS 4,0.0009991315868445785,5.1507263165610995e-08,0.0,0.0009991315868445785,5.1507263165610995e-08,0.0,0.0,0.0,0.0
906,SynprezFM_28:10 ECHOMALLET,0.0006928086478824993,4.926688727824965e-08,0.0,0.0006928086478824993,4.926688727824965e-08,0.0,0.0,0.0,0.0
907,SynprezFM_28:11 LES LIES..,6.101511416428574,0.025964060930758873,0.09355138925759572,7.672958200844537,0.08158905845994789,0.2568970724102274,8.418992042541504,0.102287158370018,0.30478739738464355
908,SynprezFM_28:12 Brokers MS,0.00030984537411893434,5.047004679315383e-08,0.0,0.00030984537411893434,5.047004679315383e-08,0.0,0.0,0.0,0.0
909,SynprezFM_28:13 155Sec.efx,4.166468728705098,0.014364062415153653,0.41419003773392704,4.1976797933155225,0.012233130074162822,0.43755310811655646,4.146842002868652,0.01565554179251194,0.45399555563926697
910,SynprezFM_28:14 HOHNER-D6,4.336207378966445e-05,5.3735168268864594e-08,0.0,4.336207378966445e-05,5.3735168268864594e-08,0.0,0.0,0.0,0.0
911,SynprezFM_28:15 BACH ORGAN,6.406030023618849,0.037639288913507624,0.18601404594916607,6.426707250071695,0.041622171354520704,0.2054774230047886,6.211491107940674,0.02110886387526989,0.10476832091808319
912,SynprezFM_28:16 ETH. STAB,0.0006982953977354056,5.0762946777154203e-08,0.0,0.0006982953977354056,5.0762946777154203e-08,0.0,0.0,0.0,0.0
913,SynprezFM_28:17 Dis CL-Pno,6.090347867435466,0.09760131248586912,0.44136905732093756,6.3812515016868065,0.12035381396825177,0.5275531293100683,5.47707462310791,0.0647801011800766,0.30030399560928345
914,SynprezFM_28:18 FleurD.Li2,11.119660490765328,0.1759899538392099,0.36659867132188406,8.330486400302869,0.20700830004410384,0.5982409103329063,11.402724266052246,0.20558564364910126,0.5119141340255737
915,SynprezFM_28:19 D50SndtrkB,8.913955728669897,0.13636779972928262,0.6392403475460441,7.13240456045527,0.0227661004441216,0.1743028787220873,8.849124908447266,0.1378561407327652,0.67876136302948
916,SynprezFM_28:20 ORGAMONIUM,0.0010155062592091151,4.918679696935116e-08,0.0,0.0010155062592091151,4.918679696935116e-08,0.0,0.0,0.0,0.0
917,SynprezFM_28:21 Chor.Vibes,4.533584996055111,0.022902739229789543,0.024159852245602857,5.867032014093327,0.12548406381019703,0.12848460828587302,5.71763277053833,0.10697011649608612,0.1097947359085083
918,SynprezFM_28:22 HARDRAUQUE,4.5837101354376135e-06,5.0461851204185975e-08,0.0,4.5837101354376135e-06,5.0461851204185975e-08,0.0,0.0,0.0,0.0
919,SynprezFM_28:23 DeepSpace,0.0008341491200463202,5.362923457209392e-08,0.0,0.0008341491200463202,5.362923457209392e-08,0.0,0.0,0.0,0.0
920,SynprezFM_28:24 CLARINEXUS,6.13210135190748,0.0076410990146002136,0.1998103267909313,5.910928696290878,0.0022731241187019325,0.04177124019859736,6.204231262207031,0.009341305121779442,0.23195430636405945
921,SynprezFM_28:25 LYLE MAYS,6.168259809796501,0.0573795479904958,0.5272695855360722,5.395156014852118,0.00970375170882725,0.10716444268792719,6.093583106994629,0.05408952385187149,0.5082007646560669
922,SynprezFM_28:26 Andromeda,6.845977577898062,0.016066638881132137,0.07182321691900119,7.1707267878187215,0.03262450853462892,0.1436002573005517,7.25036096572876,0.0360998772084713,0.15877452492713928
923,SynprezFM_28:27 MerryGoRnd,7.144161789184962,0.04583307052158718,0.27160723278929566,6.944236730637639,0.013685741980136694,0.08720152604893423,7.1868205070495605,0.0533958375453949,0.3239797353744507
924,SynprezFM_28:28 PIANO,0.0002925569351172381,4.9687832022064435e-08,0.0,0.0002925569351172381,4.9687832022064435e-08,0.0,0.0,0.0,0.0
925,SynprezFM_28:29 WURLITZER,0.00029007306773454157,5.1099570481916414e-08,0.0,0.00029007306773454157,5.1099570481916414e-08,0.0,0.0,0.0,0.0
